FileName,CPUTime,HeapUsage,GC_TotalPauseTime,ConcurrencyCost,IOWritten,IOWrittenDuration,IORead,IOReadDuration
Classroom01.als-1708293045.jfr,99.9833%,265.3MB,145.2,188.646ms,24bytes,17.5ms,60bytes,43.5ms
Classroom02.als-1708293045.jfr,96.2778%,297.4MB,188.9,332.738ms,83bytes,34.7ms,120bytes,98.3ms
Classroom03.als-1708293045.jfr,96.1442%,175.7MB,110.7,345.387ms,63bytes,83ms,67.6bytes,103.4ms
Classroom04.als-1708293045.jfr,96.65%,539.8MB,629.07,147.692ms,73bytes,63.8ms,978.3bytes,117.6ms
Classroom05.als-1708293045.jfr,96.4107%,265.7MB,109,356.586ms,bytes,ms,557.5bytes,464.1ms
Classroom06.als-1708293045.jfr,96.5345%,490.5MB,259.4,402.3ms,bytes,ms,2.3bytes,25.7ms
Classroom07.als-1708293045.jfr,96.4107%,329.9MB,121.5,494.557ms,43bytes,15.4ms,226.6bytes,67ms
Classroom08.als-1708293045.jfr,96.2778%,327.6MB,164.9,302.062ms,bytes,ms,32.9bytes,36ms
Classroom09.als-1708293045.jfr,96.4107%,290.3MB,204,468.031ms,58bytes,21.7ms,96.3bytes,130.2ms
Classroom10.als-1708293045.jfr,96.2778%,174.3MB,167,316.933ms,24bytes,16.1ms,bytes,ms
Classroom11.als-1708293077.jfr,96.287%,297.4MB,208.4,334.022ms,19bytes,29.2ms,2.8bytes,20.9ms
Classroom12.als-1708293078.jfr,97.2083%,622.6MB,412.24,317.287ms,bytes,ms,383bytes,38.6ms
Classroom13.als-1708293078.jfr,97.0441%,327.3MB,184.5,207.204ms,86bytes,45.3ms,77.7bytes,138.4ms
Classroom14.als-1708293078.jfr,96.1442%,172.6MB,100.3,242.845ms,133bytes,78.7ms,2.7bytes,60.1ms
Classroom15.als-1708293080.jfr,96.7587%,281.3MB,216.6,229.871ms,168bytes,74.6ms,2322bytes,106.2ms
Classroom16.als-1708293080.jfr,96.8597%,176.1MB,115.6,393.312ms,89bytes,96.3ms,35.7bytes,72.7ms
Classroom17.als-1708293080.jfr,96.65%,326.3MB,149.3,271.483ms,bytes,ms,71.5bytes,153ms
Classroom18.als-1708293081.jfr,96.7581%,278.6MB,290.1,333.887ms,59bytes,44.5ms,35.2bytes,81.9ms
Classroom19.als-1708293082.jfr,96.7581%,461.4MB,276.4,556.571ms,86bytes,62.7ms,92.6bytes,131.9ms
Classroom20.als-1708293082.jfr,96.5345%,176.4MB,109.2,445.5ms,43bytes,10.2ms,bytes,ms
Classroom21.als-1708293111.jfr,96.2963%,458.1MB,197.8,360.894ms,139bytes,53.5ms,30bytes,25.8ms
Classroom22.als-1708293111.jfr,99.9926%,326.6MB,95.2,417.583ms,bytes,ms,721.1bytes,33.4ms
Classroom23.als-1708293118.jfr,96.7503%,298.5MB,206.5,189.74ms,146bytes,95.3ms,52.2bytes,87ms
Classroom24.als-1708293119.jfr,96.9394%,326MB,156.7,464.886ms,62bytes,50.1ms,85.8bytes,68ms
Classroom25.als-1708293119.jfr,97.0303%,328MB,121.7,169.69ms,21bytes,31.1ms,5.6bytes,35.1ms
Classroom26.als-1708293119.jfr,96.5345%,173MB,114.2,257.055ms,19bytes,16.4ms,1.1bytes,38ms
Classroom27.als-1708293119.jfr,96.5345%,307.2MB,261.4,179.82ms,19bytes,51.1ms,8.6bytes,12.7ms
Classroom28.als-1708293119.jfr,96.6417%,172.5MB,98.7,230.181ms,bytes,ms,3.2bytes,15.3ms
Classroom29.als-1708293121.jfr,96.3932%,303.2MB,140.9,248.605ms,43bytes,21.6ms,922bytes,61.3ms
Classroom30.als-1708293122.jfr,96.9394%,325.9MB,92.4,199.827ms,bytes,ms,2.7bytes,24.2ms
Classroom31.als-1708293146.jfr,99.99%,269.8MB,187,448.843ms,bytes,ms,1740.5bytes,109.9ms
Classroom32.als-1708293150.jfr,96.4286%,588.8MB,601.18,145.179ms,bytes,ms,368bytes,125ms
Classroom33.als-1708293155.jfr,88.8889%,19.8MB,44.7,,325bytes,128.3ms,60bytes,24.8ms
file01.als-1708293155.jfr,90%,20.1MB,38,44.6333ms,40bytes,31.6ms,607.8bytes,53.1ms
file02.als-1708293156.jfr,90%,20MB,38.6,62.8667ms,44bytes,43ms,515.7bytes,31.3ms
file03.als-1708293156.jfr,90%,62.2MB,81.9,35.9167ms,77bytes,39.8ms,553bytes,84.2ms
file04.als-1708293157.jfr,90%,20MB,65.4,35.775ms,bytes,ms,905bytes,116.8ms
file05.als-1708293158.jfr,90%,62.5MB,89.7,51.8ms,37bytes,22.2ms,30bytes,25.3ms
file06.als-1708293159.jfr,90%,19.9MB,27.6,37.0667ms,bytes,ms,31.7bytes,54.8ms
file07.als-1708293164.jfr,90%,20MB,49.5,59.1ms,37bytes,22.6ms,3.8bytes,35.2ms
file08.als-1708293171.jfr,90%,20MB,67.2,31.125ms,24bytes,17.4ms,1274bytes,88.2ms
file09.als-1708293172.jfr,90%,19.8MB,54.4,44.325ms,20.6bytes,42.6ms,1.6bytes,14.5ms
file10.als-1708293173.jfr,88.8889%,62.2MB,40.1,33.84ms,bytes,ms,31.1bytes,24.4ms
file11.als-1708293173.jfr,100%,64MB,99,57.54ms,24bytes,27.8ms,400.2bytes,124.2ms
file12.als-1708293175.jfr,90%,62.2MB,164,33.1333ms,37bytes,25.9ms,61.7bytes,51.2ms
file13.als-1708293176.jfr,88.8889%,19.9MB,24.1,72.4667ms,bytes,ms,30bytes,25.4ms
file14.als-1708293177.jfr,90%,67.6MB,68.6,43.0667ms,37bytes,22.7ms,206.7bytes,56.3ms
file15.als-1708293180.jfr,88.8889%,20MB,78.6,54.5ms,bytes,ms,bytes,ms
file16.als-1708293182.jfr,90%,65.3MB,80.4,38.94ms,68bytes,36.4ms,1.8bytes,25.2ms
file17.als-1708293189.jfr,100%,19.9MB,31.1,52.7667ms,bytes,ms,33.2bytes,73.3ms
file18.als-1708293189.jfr,88.8889%,20MB,35.2,51.55ms,40bytes,18.7ms,324.7bytes,38.1ms
file19.als-1708293189.jfr,90%,20MB,40.6,65.18ms,35.5bytes,41ms,333.6bytes,106.9ms
file20.als-1708293190.jfr,90.9091%,60.5MB,82.2,58.15ms,bytes,ms,354.8bytes,96.5ms
file21.als-1708293191.jfr,90.9091%,20.2MB,28.1,48.5ms,bytes,ms,1467.2bytes,114.7ms
file22.als-1708293192.jfr,90%,20MB,55.4,50.7ms,74bytes,40.6ms,33.2bytes,59.7ms
file23.als-1708293193.jfr,90%,20MB,16.9,57.8ms,bytes,ms,bytes,ms
file24.als-1708293194.jfr,88.8889%,67.2MB,66.5,37.8333ms,87bytes,43.6ms,6.8bytes,53.2ms
file25.als-1708293197.jfr,90%,64.6MB,82.9,58.35ms,bytes,ms,269.6bytes,110.2ms
file26.als-1708293200.jfr,90%,20MB,44.9,69.8667ms,bytes,ms,754bytes,25.1ms
file27.als-1708293204.jfr,100%,62.1MB,105.3,65.05ms,bytes,ms,44.2bytes,103.9ms
file28.als-1708293206.jfr,91.6667%,20.2MB,124,81.9ms,61bytes,37.4ms,360.6bytes,39.8ms
file29.als-1708293206.jfr,90.9091%,20MB,62.1,53.2667ms,37bytes,34.4ms,31.6bytes,49ms
file30.als-1708293209.jfr,91.6667%,60.4MB,103,55ms,40bytes,14.6ms,473.6bytes,78.2ms
file31.als-1708293210.jfr,90.9091%,20MB,32.8,52.7667ms,43bytes,32.9ms,31.6bytes,91.5ms
file32.als-1708293210.jfr,90.9091%,72.6MB,32.07,83.8ms,bytes,ms,61.6bytes,100.8ms
file33.als-1708293211.jfr,90%,63.5MB,103,147.5ms,34bytes,13.5ms,1.5bytes,17.2ms
file34.als-1708293211.jfr,90%,60.2MB,83.7,95.8333ms,bytes,ms,70bytes,151.5ms
file35.als-1708293214.jfr,90.9091%,69.2MB,77.4,52.7667ms,bytes,ms,bytes,ms
graph01.als-1708293218.jfr,87.5%,17.5MB,20.6,76.9667ms,25bytes,30.9ms,60bytes,75.9ms
graph02.als-1708293222.jfr,88.8889%,20.1MB,38.6,58.85ms,bytes,ms,349.5bytes,65.3ms
graph03.als-1708293224.jfr,87.5%,19.8MB,41.3,44.4667ms,bytes,ms,1039.5bytes,122ms
graph04.als-1708293225.jfr,87.5%,17.4MB,59.3,52.25ms,bytes,ms,bytes,ms
graph05.als-1708293227.jfr,88.8889%,19.9MB,30.2,48.7ms,37bytes,24.5ms,3.2bytes,45.6ms
graph06.als-1708293229.jfr,87.5%,20.1MB,23.8,66.2ms,bytes,ms,91.5bytes,87.4ms
graph07.als-1708293229.jfr,88.8889%,62.6MB,74,120.975ms,34bytes,20.3ms,8.6bytes,32.5ms
graph08.als-1708293229.jfr,87.5%,19.9MB,37.9,44.9333ms,55bytes,53.8ms,31.6bytes,26.8ms
houses.als-1708293229.jfr,75%,19.9MB,38.9,,bytes,ms,1.2bytes,15.8ms
train.als-1708293233.jfr,92.8571%,20MB,56.6,97.9444ms,46bytes,15.8ms,30bytes,21.4ms
trashltl01.als-1708293235.jfr,96.6667%,454.5MB,257.5,62.0571ms,64bytes,47.8ms,60bytes,36.8ms
trashltl02.als-1708293239.jfr,96.7742%,330.8MB,132.1,75.7667ms,128bytes,91.4ms,32.5bytes,47.3ms
trashltl03.als-1708293240.jfr,96.4286%,450.1MB,274.8,50.48ms,bytes,ms,92.3bytes,79.6ms
trashltl04.als-1708293241.jfr,96.7742%,586.8MB,281.4,77.34ms,105bytes,39.6ms,625.5bytes,191.7ms
trashltl05.als-1708293241.jfr,100%,482.4MB,184.1,63.5667ms,2.4bytes,37.8ms,bytes,ms
trashltl06.als-1708293244.jfr,96.6667%,330.6MB,143.8,74.6381ms,58bytes,28.6ms,60bytes,29.1ms
trashltl07.als-1708293244.jfr,97.2973%,455.8MB,230.9,78.4409ms,45.3bytes,67.2ms,353bytes,38.5ms
trashltl08.als-1708293245.jfr,100%,456.4MB,261.5,72.18ms,68bytes,25ms,58.4bytes,72.3ms
trashltl09.als-1708293245.jfr,96.7742%,410.9MB,340.5,67.1667ms,37bytes,29.7ms,31bytes,31.7ms
trashltl10.als-1708293255.jfr,96.5517%,448.4MB,244.8,84.275ms,217bytes,67.5ms,637.1bytes,124.3ms
trashltl11.als-1708293273.jfr,96.6667%,453.5MB,244.8,79.98ms,20bytes,16.3ms,bytes,ms
trashltl12.als-1708293275.jfr,95.8333%,295.8MB,224.2,114.5ms,39.2bytes,42.7ms,2.3bytes,33.5ms
trashltl13.als-1708293278.jfr,96.1538%,448.1MB,265.3,64.12ms,56bytes,54.3ms,1.1bytes,15.1ms
trashltl14.als-1708293278.jfr,97.4359%,975MB,335.83,503.79ms,bytes,ms,248bytes,39.3ms
trashltl15.als-1708293281.jfr,96%,452.7MB,248.7,48.62ms,77bytes,32.5ms,30bytes,19.5ms
trashltl16.als-1708293281.jfr,96.4286%,487.7MB,181.4,63.8833ms,37bytes,10.5ms,31.4bytes,42.7ms
trashltl17.als-1708293284.jfr,96.1538%,455.5MB,273.1,49.9667ms,bytes,ms,bytes,ms
trashltl18.als-1708293287.jfr,96.1538%,443.7MB,217.1,36.2286ms,20bytes,16.7ms,231.1bytes,74.1ms
trashltl19.als-1708293289.jfr,96%,448.1MB,366.8,51.775ms,bytes,ms,bytes,ms
trashltl20.als-1708293293.jfr,95.4545%,452MB,192.3,40.1667ms,68bytes,17.3ms,355bytes,53.5ms
worker.als-1708293307.jfr,90.8636%,457.9MB,76.94,73.0722ms,bytes,ms,10.3bytes,61.9ms
